timestamp,symbol,side,quantity,price,wallet_after_trade
2025-08-13 15:08:25,AAPL,BUY,4,218.53,10000.00
2025-08-13 15:08:26,AAPL,SELL,4,229.55,9125.88
2025-08-13 15:08:26,TSLA,BUY,4,233.63,10044.10
2025-08-13 15:08:26,AAPL,BUY,3,237.12,9109.59
2025-08-13 15:08:27,TSLA,SELL,4,226.09,8398.23
2025-08-13 15:08:28,TSLA,BUY,4,230.73,9302.61
2025-08-13 15:08:28,AAPL,SELL,3,250.32,8379.71
2025-08-13 15:08:28,AAPL,BUY,3,259.81,9130.66
2025-08-13 15:08:29,TSLA,SELL,4,272.95,8351.24
2025-08-13 15:08:29,TSLA,BUY,3,255.30,9443.05
2025-08-13 15:08:29,AAPL,SELL,3,250.79,8677.16
2025-08-13 15:08:30,AAPL,BUY,3,242.05,9429.53
2025-08-13 15:08:30,TSLA,SELL,3,228.00,8703.38
2025-08-13 15:08:31,TSLA,BUY,4,227.86,9387.39
2025-08-13 15:08:31,TSLA,SELL,4,243.27,8475.96
2025-08-13 15:08:32,AAPL,SELL,3,256.41,9449.06
2025-08-13 15:08:32,TSLA,BUY,3,263.28,10218.30
2025-08-13 15:08:32,TSLA,SELL,3,247.01,9428.45
2025-08-13 15:08:47,TSLA,BUY,3,259.85,10169.48
2025-08-13 15:08:47,AAPL,BUY,3,248.36,9389.93
2025-08-13 15:08:47,TSLA,SELL,3,244.53,8644.84
2025-08-13 15:08:48,TSLA,BUY,3,251.02,9378.44
2025-08-13 15:08:48,AAPL,SELL,3,237.23,8625.37
2025-08-13 15:08:49,AAPL,BUY,3,240.60,9337.07
2025-08-13 15:08:50,TSLA,SELL,3,277.87,8615.28
2025-08-13 15:08:51,TSLA,BUY,3,271.69,9448.88
2025-08-13 15:08:51,AAPL,SELL,3,255.04,8633.82
2025-08-13 15:08:52,AAPL,BUY,3,247.37,9398.94
2025-08-13 15:08:52,TSLA,SELL,3,254.38,8656.84
2025-08-13 15:08:52,TSLA,BUY,3,266.59,9419.99
2025-08-13 15:08:53,AAPL,SELL,3,260.39,8620.21
2025-08-13 15:08:53,AAPL,BUY,3,261.10,9401.39
2025-08-13 15:08:54,AAPL,SELL,3,246.68,8618.09
2025-08-13 15:08:54,TSLA,SELL,3,253.61,9358.15
2025-08-13 15:08:55,AAPL,BUY,4,250.35,10118.99
2025-08-13 15:08:55,TSLA,BUY,3,244.78,9117.60
2025-08-13 15:08:55,TSLA,SELL,3,264.50,8383.28
2025-08-13 15:08:56,TSLA,BUY,3,261.98,9176.77
2025-08-13 15:08:56,TSLA,SELL,3,236.08,8390.84
2025-08-13 15:08:57,TSLA,BUY,3,239.41,9099.08
2025-08-13 15:08:58,TSLA,SELL,3,229.54,8380.86
2025-08-13 15:08:58,TSLA,BUY,3,244.64,9069.47
2025-08-13 15:08:59,TSLA,SELL,3,261.86,8335.54
2025-08-13 15:09:01,AAPL,SELL,4,238.53,9121.11
2025-08-13 15:09:01,AAPL,BUY,4,236.79,10075.22
2025-08-13 15:09:02,AAPL,SELL,4,248.64,9128.06
2025-08-13 15:09:03,AAPL,BUY,4,249.29,10122.61
2025-08-13 15:09:04,AAPL,SELL,4,239.52,9125.47
2025-08-13 15:09:04,AAPL,BUY,4,241.65,10083.55
2025-08-13 15:09:04,TSLA,BUY,3,239.02,9116.96
2025-08-13 15:09:06,AAPL,SELL,4,229.24,8399.89
2025-08-13 15:09:06,TSLA,SELL,3,261.81,9316.86
2025-08-13 15:09:06,AAPL,BUY,4,232.09,10102.29
2025-08-13 15:09:06,TSLA,BUY,3,253.15,9173.91
2025-08-13 15:09:08,TSLA,SELL,3,239.57,8414.47
2025-08-13 15:09:08,AAPL,SELL,4,255.88,9133.19
2025-08-13 15:09:09,TSLA,BUY,4,239.35,10156.71
2025-08-13 15:09:09,AAPL,BUY,3,251.07,9199.29
2025-08-13 15:09:10,TSLA,SELL,4,231.53,8446.08
2025-08-13 15:09:10,TSLA,BUY,4,231.31,9372.21
2025-08-13 15:09:11,TSLA,SELL,4,252.80,8446.97
2025-08-13 15:09:11,TSLA,BUY,3,255.92,9458.17
2025-08-13 15:09:12,TSLA,SELL,3,242.21,8690.40
2025-08-13 15:09:12,TSLA,BUY,3,260.66,9417.04
2025-08-13 15:09:13,AAPL,SELL,3,243.53,8635.06
2025-08-13 15:09:13,TSLA,SELL,3,233.59,9365.64
2025-08-13 15:09:14,AAPL,BUY,4,246.67,10066.42
2025-08-13 15:09:14,TSLA,BUY,4,226.34,9079.74
2025-08-13 15:09:14,AAPL,SELL,4,238.07,8174.38
2025-08-13 15:09:15,AAPL,BUY,3,234.88,9126.66
2025-08-13 15:09:15,TSLA,SELL,4,217.72,8422.01
2025-08-13 15:09:15,AAPL,SELL,3,227.16,9292.91
2025-08-13 15:09:15,TSLA,BUY,4,216.93,9974.38
2025-08-13 15:09:16,AAPL,BUY,3,235.75,9106.67
2025-08-13 15:09:18,TSLA,SELL,4,245.14,8399.41
2025-08-13 15:09:18,TSLA,BUY,4,234.42,9379.97
2025-08-13 15:09:19,TSLA,SELL,4,249.78,8442.31
2025-08-13 15:09:20,TSLA,BUY,3,236.71,9441.43
2025-08-13 15:09:21,TSLA,SELL,3,260.05,8731.30
2025-08-13 15:09:21,TSLA,BUY,3,249.70,9511.44
2025-08-13 15:09:22,TSLA,SELL,3,218.16,8762.34
2025-08-13 15:09:23,TSLA,BUY,3,250.14,9416.80
2025-08-13 15:09:24,TSLA,SELL,3,231.52,8666.38
2025-08-13 15:09:24,TSLA,BUY,4,220.32,9360.94
2025-08-13 15:09:25,TSLA,SELL,4,244.64,8479.64
2025-08-13 15:09:25,TSLA,BUY,4,225.15,9458.20
2025-08-13 15:09:26,AAPL,SELL,3,245.32,8557.62
2025-08-13 15:09:26,TSLA,SELL,4,238.36,9293.59
2025-08-13 15:09:26,AAPL,BUY,4,245.79,10247.04
2025-08-13 15:09:26,TSLA,BUY,3,259.68,9263.89
2025-08-13 15:09:30,TSLA,SELL,3,240.58,8484.86
2025-08-13 15:09:30,TSLA,BUY,4,224.72,9206.61
2025-08-13 15:09:30,AAPL,SELL,4,233.94,8307.75
2025-08-13 15:09:31,TSLA,SELL,4,209.63,9243.49
2025-08-13 15:09:31,AAPL,BUY,4,232.06,10082.00
2025-08-13 15:09:31,TSLA,BUY,4,204.35,9153.76
2025-08-13 15:09:32,AAPL,SELL,4,224.75,8336.37
2025-08-13 15:09:32,TSLA,SELL,4,230.70,9235.36
2025-08-13 15:09:32,AAPL,BUY,4,228.94,10158.14
2025-08-13 15:09:32,TSLA,BUY,4,218.89,9242.39
2025-08-13 15:09:33,TSLA,SELL,4,239.30,8366.84
2025-08-13 15:09:33,TSLA,BUY,3,245.31,9324.04
2025-08-13 15:09:34,TSLA,SELL,3,217.84,8588.12
2025-08-13 15:09:34,TSLA,BUY,4,229.03,9241.66
2025-08-13 15:09:35,TSLA,SELL,4,211.88,8325.54
2025-08-13 15:09:39,AAPL,SELL,4,221.39,9173.04
2025-08-13 15:09:39,TSLA,BUY,4,229.94,10058.59
2025-08-13 15:09:40,AAPL,BUY,4,217.39,9138.82
2025-08-13 15:09:41,TSLA,SELL,4,210.99,8269.27
2025-08-13 15:09:41,TSLA,BUY,4,194.66,9113.24
2025-08-13 15:09:42,AAPL,SELL,4,207.62,8334.59
2025-08-13 15:09:42,TSLA,SELL,4,188.20,9165.05
2025-08-13 15:09:43,AAPL,BUY,4,198.94,9917.86
2025-08-13 15:09:43,TSLA,BUY,4,186.45,9122.08
2025-08-13 15:09:43,AAPL,SELL,4,190.31,8376.29
2025-08-13 15:09:43,TSLA,SELL,4,199.03,9137.53
2025-08-13 15:09:44,AAPL,BUY,5,195.65,9933.66
2025-08-13 15:09:44,TSLA,BUY,4,213.13,8955.40
2025-08-13 15:09:44,TSLA,SELL,4,197.44,8102.88
2025-08-13 15:09:45,AAPL,SELL,5,186.55,8892.66
2025-08-13 15:10:03,AAPL,BUY,4,239.32,9825.39
2025-08-13 15:10:03,TSLA,BUY,3,254.07,8868.12
2025-08-13 15:10:04,TSLA,SELL,3,235.99,8105.92
2025-08-13 15:10:05,TSLA,BUY,3,256.51,8813.88
2025-08-13 15:10:05,TSLA,SELL,3,240.36,8044.35
2025-08-13 15:10:06,TSLA,BUY,3,244.67,8765.43
2025-08-13 15:10:07,TSLA,SELL,3,225.28,8031.41
2025-08-13 15:10:08,TSLA,BUY,3,228.95,8707.25
2025-08-13 15:10:09,AAPL,SELL,4,254.07,8020.40
2025-08-13 15:10:09,TSLA,SELL,3,264.45,9036.68
2025-08-13 15:10:10,AAPL,BUY,3,257.71,9830.03
2025-08-13 15:10:10,TSLA,BUY,3,262.98,9056.89
2025-08-13 15:10:10,TSLA,SELL,3,281.83,8267.96
2025-08-13 15:10:11,TSLA,BUY,3,252.49,9113.46
2025-08-13 15:10:11,AAPL,SELL,3,279.04,8356.00
2025-08-13 15:10:12,AAPL,BUY,3,273.47,9193.12
2025-08-13 15:10:14,TSLA,SELL,3,274.45,8372.71
2025-08-13 15:10:14,TSLA,BUY,3,288.21,9196.06
2025-08-13 15:10:15,TSLA,SELL,3,269.11,8331.43
2025-08-13 15:10:15,AAPL,SELL,3,280.83,9138.75
2025-08-13 15:10:25,TSLA,BUY,3,273.88,9981.25
2025-08-13 15:10:25,AAPL,BUY,3,243.53,9159.63
2025-08-13 15:10:26,TSLA,SELL,3,264.49,8429.02
2025-08-13 15:10:26,AAPL,SELL,3,234.99,9222.49
2025-08-13 15:10:26,TSLA,BUY,3,259.93,9927.45
2025-08-13 15:10:27,AAPL,BUY,3,238.24,9147.64
2025-08-13 15:10:27,TSLA,SELL,3,228.87,8432.92
2025-08-13 15:10:27,TSLA,BUY,3,261.69,9119.53
2025-08-13 15:10:28,AAPL,SELL,3,256.55,8334.46
2025-08-13 15:10:28,TSLA,SELL,3,276.08,9104.12
2025-08-13 15:10:28,AAPL,BUY,3,262.00,9932.36
2025-08-13 15:10:28,TSLA,BUY,3,284.89,9146.36
2025-08-13 15:10:29,AAPL,SELL,3,252.97,8291.69
2025-08-13 15:10:29,TSLA,SELL,3,265.71,9050.60
2025-08-13 15:10:29,AAPL,BUY,3,261.79,9847.74
2025-08-13 15:10:29,TSLA,BUY,3,249.99,9062.37
2025-08-13 15:10:30,TSLA,SELL,3,275.65,8312.41
2025-08-13 15:10:30,TSLA,BUY,3,256.64,9139.36
2025-08-13 15:10:31,AAPL,SELL,3,278.67,8369.44
2025-08-13 15:10:31,TSLA,SELL,3,283.22,9205.46
2025-08-13 15:10:31,AAPL,BUY,3,272.83,10055.12
2025-08-13 15:10:31,TSLA,BUY,3,255.09,9236.64
2025-08-13 15:10:32,TSLA,SELL,3,275.72,8471.36
2025-08-13 15:10:32,TSLA,BUY,3,280.86,9298.53
2025-08-13 15:10:34,AAPL,SELL,3,258.75,8455.94
2025-08-13 15:10:34,TSLA,SELL,3,271.84,9232.21
2025-08-13 15:10:34,AAPL,BUY,3,260.90,10047.73
2025-08-13 15:10:34,TSLA,BUY,3,279.05,9265.02
2025-08-13 15:10:35,TSLA,SELL,3,266.74,8427.89
2025-08-13 15:10:35,AAPL,SELL,3,273.99,9228.10
2025-08-13 15:10:35,TSLA,BUY,4,247.58,10050.07
2025-08-13 15:10:36,AAPL,BUY,3,271.89,9059.75
2025-08-13 15:10:36,TSLA,SELL,4,284.22,8244.08
2025-08-13 15:10:36,TSLA,BUY,3,249.20,9380.96
2025-08-13 15:10:37,TSLA,SELL,3,270.26,8633.37
2025-08-13 15:10:37,TSLA,BUY,3,268.18,9444.15
2025-08-13 15:10:39,AAPL,SELL,3,258.50,8639.62
2025-08-13 15:10:39,TSLA,SELL,3,255.03,9415.14
2025-08-13 15:10:40,AAPL,BUY,3,264.53,10180.23
2025-08-13 15:10:40,TSLA,BUY,3,263.44,9386.64
2025-08-13 15:10:40,TSLA,SELL,3,251.93,8596.31
2025-08-13 15:10:41,TSLA,BUY,3,259.05,9352.10
2025-08-13 15:10:41,AAPL,SELL,3,279.26,8574.95
2025-08-13 15:10:41,TSLA,SELL,3,296.68,9412.73
2025-08-13 15:10:42,AAPL,BUY,3,288.91,10302.77
2025-08-13 15:10:42,TSLA,BUY,3,308.93,9436.04
2025-08-13 15:10:43,TSLA,SELL,3,280.50,8509.26
2025-08-13 15:10:43,TSLA,BUY,3,271.59,9350.77
2025-08-13 15:10:43,AAPL,SELL,3,273.97,8535.99
2025-08-13 15:10:44,AAPL,BUY,3,279.61,9357.90
2025-08-13 15:10:45,TSLA,SELL,3,285.30,8519.06
2025-08-13 15:10:46,TSLA,BUY,3,298.37,9374.95
2025-08-13 15:10:46,TSLA,SELL,3,285.40,8479.84
2025-08-13 15:10:47,TSLA,BUY,3,307.14,9336.05
2025-08-13 15:10:48,TSLA,SELL,3,292.96,8414.62
2025-08-13 15:10:48,TSLA,BUY,3,300.66,9293.51
2025-08-13 15:10:49,AAPL,SELL,3,296.30,8391.53
2025-08-13 15:10:49,TSLA,SELL,3,321.35,9280.43
2025-08-13 15:10:49,AAPL,BUY,3,289.62,10244.48
2025-08-13 15:10:49,TSLA,BUY,2,336.17,9375.61
2025-08-13 15:10:50,AAPL,SELL,3,273.46,8703.27
2025-08-13 15:10:50,TSLA,SELL,2,302.41,9523.66
2025-08-13 15:10:51,AAPL,BUY,3,272.48,10128.48
2025-08-13 15:10:51,TSLA,BUY,2,321.97,9311.02
2025-08-13 15:10:52,TSLA,SELL,2,269.70,8667.08
2025-08-13 15:10:52,TSLA,BUY,3,260.45,9206.49
2025-08-13 15:10:53,AAPL,SELL,3,286.80,8425.14
2025-08-13 15:10:53,AAPL,BUY,3,278.31,9285.53
2025-08-13 15:10:53,TSLA,SELL,3,285.55,8450.59
2025-08-13 15:10:54,TSLA,BUY,3,263.77,9307.25
2025-08-13 15:10:54,TSLA,SELL,3,298.33,8515.95
2025-08-13 15:10:55,AAPL,SELL,3,299.11,9410.96
